##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795072_1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1361900
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	56
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	32.7218826639254	33.0	32.0	34.0	32.0	34.0
2	32.82526764079595	33.0	32.0	34.0	32.0	34.0
3	33.06593215360893	33.0	33.0	34.0	32.0	35.0
4	33.17822527351494	33.0	33.0	34.0	32.0	35.0
5	33.026576841177764	33.0	33.0	34.0	32.0	35.0
6	35.45945517292019	37.0	34.0	37.0	33.0	37.0
7	35.39857551949483	37.0	34.0	37.0	33.0	37.0
8	35.376001174829284	37.0	34.0	37.0	33.0	37.0
9	35.33540348043175	37.0	34.0	37.0	33.0	37.0
10-14	36.011505837433	37.4	35.6	37.4	34.6	37.4
15-19	37.31883941552243	38.0	38.0	38.0	37.0	38.0
20-24	37.5049279682796	38.0	38.0	38.4	37.0	38.4
25-29	37.73164476099567	38.0	38.0	39.0	37.0	39.0
30-34	37.73194316763345	38.0	38.0	39.0	37.0	39.0
35-39	37.703997679400786	38.0	38.0	39.0	36.8	39.0
40-44	37.697377565500084	38.0	38.0	39.0	36.8	39.0
45-49	37.65508801856422	38.0	38.0	39.0	36.6	39.0
50-54	37.6253275852374	38.0	38.0	39.0	36.6	39.0
55-59	37.64008110688818	38.0	38.0	39.0	36.6	39.0
60-64	37.611825893658164	38.0	38.0	39.0	36.6	39.0
65-69	37.56848403504114	38.0	38.0	39.0	36.2	39.0
70-74	37.50488915205999	38.0	38.0	39.0	36.0	39.0
75-79	37.46756236334978	38.0	38.0	39.0	36.0	39.0
80-84	37.40670584833183	38.0	38.0	39.0	36.0	39.0
85-89	37.38099103356268	38.0	38.0	39.0	36.0	39.0
90-94	37.32410134016813	38.0	38.0	39.0	35.8	39.0
95-99	37.240532140061944	38.0	38.0	39.0	35.2	39.0
100-104	37.179306308566595	38.0	38.0	39.0	34.8	39.0
105-109	37.05833691138012	38.0	38.0	39.0	34.4	39.0
110-114	37.040748192665006	38.0	38.0	39.0	34.0	39.0
115-119	36.90046357843374	38.0	38.0	39.0	34.0	39.0
120-124	36.82816144937141	38.0	38.0	39.0	34.0	39.0
125-129	36.67934997849455	38.0	37.2	39.0	34.0	39.0
130-134	36.47588756439525	38.0	37.0	39.0	33.2	39.0
135-139	36.499925058076606	38.0	37.0	39.0	33.0	39.0
140-144	36.25944559465556	38.0	37.0	39.0	32.8	39.0
145-149	36.07963448979872	38.0	37.0	38.0	32.2	39.0
150-154	35.85033695100102	38.0	37.0	38.0	31.8	39.0
155-159	35.745191849710295	37.0	37.0	38.0	31.8	39.0
160-164	35.58244549602555	37.0	37.0	38.0	31.4	39.0
165-169	35.4491229910001	37.0	37.0	38.0	31.0	39.0
170-174	35.20241179243104	37.0	37.0	38.0	30.6	38.4
175-179	35.1129828243087	37.0	37.0	37.8	30.2	38.0
180-184	34.96728294687544	37.0	37.0	37.0	29.6	38.0
185-189	34.82386706198924	37.0	36.8	37.0	28.2	38.0
190-194	34.61036008112128	37.0	36.8	37.0	26.6	38.0
195-199	34.522860136426424	37.0	36.6	37.0	26.0	38.0
200-204	34.32825637642153	37.0	36.0	37.0	25.6	37.6
205-209	34.17361591092602	37.0	35.2	37.0	25.4	37.0
210-214	34.042924964090936	37.0	35.0	37.0	24.4	37.0
215-219	33.923038150507175	37.0	34.4	37.0	24.4	37.0
220-224	33.833722132441636	37.0	34.6	37.0	24.0	37.0
225-229	33.69501670984822	37.0	33.8	37.0	24.0	37.0
230-234	33.48891870645714	37.0	33.0	37.0	24.0	37.0
235-239	33.27698369456555	37.0	33.0	37.0	22.2	37.0
240-244	33.00175639861278	37.0	33.0	37.0	16.6	37.0
245-249	32.8719259484288	37.0	33.0	37.0	14.4	37.0
250-251	29.902337226240796	34.5	23.0	37.0	13.5	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1111	165-169	0.1778252625121084
1111	170-174	-0.19266846713236419
1111	175-179	0.03192008239320643
1111	180-184	0.11018722904051259
1111	185-189	0.2478135110182862
1111	190-194	0.3115848550068989
1111	195-199	0.26905772233003233
1111	200-204	0.15373190970397843
1111	205-209	0.1754108121378124
1111	210-214	0.1246180990441701
1111	215-219	0.29531279998065685
1111	220-224	0.1132678996773393
1111	225-229	0.11973264725583732
1111	230-234	0.12624300522805498
1111	235-239	0.3231462095375335
1111	240-244	0.2637618694727166
1111	245-249	0.4543656286392874
1111	250-251	0.46328621456126484
1112	1	0.03438921301709286
1112	2	0.03899623744692349
1112	3	0.03647705834274717
1112	4	-0.01521964585782598
1112	5	0.07747134361305541
1112	6	-0.0097418404540619
1112	7	-0.0906851846554062
1112	8	-0.34628042812293813
1112	9	0.1702365181893839
1112	10-14	-0.023431956798440012
1112	15-19	-0.07014705735869597
1112	20-24	0.10463590502262576
1112	25-29	-0.0053121644369085175
1112	30-34	-0.048167668821740506
1112	35-39	-0.13587980463235283
1112	40-44	-0.0022165995555880613
1112	45-49	0.005190792300098224
1112	50-54	0.028650117017654964
1112	55-59	-0.07524899934678331
1112	60-64	-0.2028844480137053
1112	65-69	-0.0553007466214126
1112	70-74	-0.03880848388332936
1112	75-79	-0.009004661580803486
1112	80-84	-0.21123055663638723
1112	85-89	-0.12174676362702996
1112	90-94	-0.16417007480561807
1112	95-99	-0.18166731778918432
1112	100-104	-0.32189612259549705
1112	105-109	-0.11334196556376952
1112	110-114	-0.08915017714007689
1112	115-119	-0.1797290927992634
1112	120-124	-0.11214989409946696
1112	125-129	-0.1751051135723145
1112	130-134	-0.5178695527227717
1112	135-139	0.12268732918094116
1112	140-144	-0.10893822191363967
1112	145-149	-0.1476744760514066
1112	150-154	4.030283606084595E-4
1112	155-159	-0.12417130201673388
1112	160-164	-0.15097644587667958
1112	165-169	0.013852993833708638
1112	170-174	-0.5263735210556675
1112	175-179	-0.557640882224895
1112	180-184	-0.12740632517683537
1112	185-189	-0.17810299018020004
1112	190-194	-0.01865329464811083
1112	195-199	0.025404012737901382
1112	200-204	-0.23113305763968128
1112	205-209	-0.12750519373958724
1112	210-214	-0.31231951575706063
1112	215-219	-0.1487968569612903
1112	220-224	-0.38680769307025287
1112	225-229	-0.09520549107102028
1112	230-234	-0.16024354099152305
1112	235-239	0.06094350918451852
1112	240-244	-0.059475491271832936
1112	245-249	0.03741566850486322
1112	250-251	-0.3470962276696916
1113	1	-0.22764824488647406
1113	2	-0.13831556347137308
1113	3	-0.06914611727656705
1113	4	-0.05507118837593339
1113	5	-0.14502800691480644
1113	6	0.04562987151513198
1113	7	0.14318263528903685
1113	8	0.08493375200243491
1113	9	0.18915707466604914
1113	10-14	-0.02324013252262347
1113	15-19	-0.2394645168432632
1113	20-24	-0.04303672830732097
1113	25-29	-0.1496998202941313
1113	30-34	0.05402578657373169
1113	35-39	-0.06740017973068291
1113	40-44	0.014819087752869109
1113	45-49	-0.03299142540898714
1113	50-54	-0.17151142621474946
1113	55-59	-0.25231120554111186
1113	60-64	-0.21862178206145444
1113	65-69	-0.08994884750914167
1113	70-74	-0.07294716091231379
1113	75-79	-0.11244037930097761
1113	80-84	-0.24640451988189227
1113	85-89	-0.4597988944634963
1113	90-94	-0.37058815122898636
1113	95-99	-0.4074824358961777
1113	100-104	-0.4063754874065779
1113	105-109	-0.17398644950416298
1113	110-114	-0.2001386681633619
1113	115-119	-0.4653195334131226
1113	120-124	-0.25442317086140065
1113	125-129	-0.25194106054293286
1113	130-134	-0.607587650464751
1113	135-139	-0.07015534663314327
1113	140-144	0.07105172001309512
1113	145-149	0.10365833434295979
1113	150-154	0.008197208697446001
1113	155-159	0.012175315411639076
1113	160-164	0.024295581559698576
1113	165-169	0.07136901496216552
1113	170-174	0.1355738090433789
1113	175-179	-0.05573339090773999
1113	180-184	0.10434132266350815
1113	185-189	-0.03845255057110819
1113	190-194	0.10945383942267028
1113	195-199	-0.03204474471102969
1113	200-204	-0.018728175825856397
1113	205-209	0.01489208964306954
1113	210-214	-0.1642084234132497
1113	215-219	0.04442051040108197
1113	220-224	0.15473151551538677
1113	225-229	0.1115778718509759
1113	230-234	0.10490371133005993
1113	235-239	0.1253081797062805
1113	240-244	0.12118351324387078
1113	245-249	0.3490983933865124
1113	250-251	-0.17159824578899574
1114	1	-0.06388832256732968
1114	2	-0.08227203236983627
1114	3	-0.10897709314681947
1114	4	-0.15576055208097017
1114	5	-0.03235977549267943
1114	6	0.02340823315688567
1114	7	-0.06296513798849901
1114	8	0.0737698236578126
1114	9	0.17328585529757845
1114	10-14	0.12028481598506602
1114	15-19	-0.16615949642149275
1114	20-24	-0.04001428906734361
1114	25-29	-0.010351969407601302
1114	30-34	0.11266917413455957
1114	35-39	0.04001206589306605
1114	40-44	0.02613742315249823
1114	45-49	0.12938010287058432
1114	50-54	-0.008713965274701252
1114	55-59	-0.011104387075221211
1114	60-64	-0.04186419594788049
1114	65-69	-0.14298642531966266
1114	70-74	-0.06375527894543609
1114	75-79	0.02849487259916117
1114	80-84	-0.11353635303828469
1114	85-89	-0.13109841664388
1114	90-94	-0.33725063022618684
1114	95-99	-0.09162879357521803
1114	100-104	-0.08425353790133272
1114	105-109	0.1388141954921096
1114	110-114	-0.261803620036126
1114	115-119	-0.4364748371734777
1114	120-124	-0.3736524057176638
1114	125-129	-0.31590019340526254
1114	130-134	-0.29131163882610167
1114	135-139	-0.3643496392854857
1114	140-144	-0.37511007357694126
1114	145-149	-0.8369929264367144
1114	150-154	-0.8834901416061669
1114	155-159	-0.417920226072539
1114	160-164	-0.4558367045195908
1114	165-169	-0.31563266039966464
1114	170-174	-0.41604362325891486
1114	175-179	-0.3578321257394279
1114	180-184	-0.32073682601242126
1114	185-189	-0.5499813531300006
1114	190-194	-0.5404328521457771
1114	195-199	-0.5082274754924043
1114	200-204	-0.19887655418947503
1114	205-209	-0.4340707655578697
1114	210-214	-0.7094590766334719
1114	215-219	-0.41756367008292017
1114	220-224	-0.25233322090819144
1114	225-229	-0.4678014481419055
1114	230-234	-0.08698830721218087
1114	235-239	-0.4374936677898944
1114	240-244	-0.5704879665074714
1114	245-249	-0.033396170737766795
1114	250-251	-1.6240382353035372
2101	1	-0.18206768761227465
2101	2	0.034136594962092204
2101	3	0.03248206989982805
2101	4	0.030448076696558246
2101	5	0.12098955579753579
2101	6	-0.0471170973430759
2101	7	0.10683426112438354
2101	8	-0.04418764201524539
2101	9	0.00961976927964514
2101	10-14	0.014580122849487509
2101	15-19	-0.04339257267922392
2101	20-24	0.05970984254957301
2101	25-29	-0.05392919930353912
2101	30-34	-0.04945513288165415
2101	35-39	-0.019358142252023924
2101	40-44	-0.047390755908104154
2101	45-49	-0.03167521372790816
2101	50-54	-0.009182745343736087
2101	55-59	-0.06269723488620826
2101	60-64	-0.019071389467079314
2101	65-69	-0.0374998930520718
2101	70-74	-0.037224851236786094
2101	75-79	0.012914418143729733
2101	80-84	-0.04890271391236922
2101	85-89	-0.09907716721131266
2101	90-94	-0.061436318978557836
2101	95-99	-0.09185109214042342
2101	100-104	-0.11274758355180836
2101	105-109	-0.058960978511201745
2101	110-114	-0.07701492719196779
2101	115-119	-0.07748321588021412
2101	120-124	-0.2546707899441998
2101	125-129	-0.18159180386726348
2101	130-134	-0.013998803947053773
2101	135-139	-0.25077720729169783
2101	140-144	-0.017140490249268225
2101	145-149	-0.17919091097806472
2101	150-154	-0.0749099285068624
2101	155-159	-0.1834001463188457
2101	160-164	0.0023881809788335318
2101	165-169	-0.11050559046177
2101	170-174	-0.07395217023341871
2101	175-179	-0.09801204825775756
2101	180-184	-0.11823452754376262
2101	185-189	-0.09364394836814682
2101	190-194	-0.06554661432993925
2101	195-199	-0.2233342579502704
2101	200-204	-0.1261201072315714
2101	205-209	-0.18786796591983546
2101	210-214	-0.24187257365296233
2101	215-219	-0.20152608641964065
2101	220-224	-0.25349710283875027
2101	225-229	-0.507826723882296
2101	230-234	-0.27671580079593383
2101	235-239	-0.14105383135813554
2101	240-244	-0.10465154747059557
2101	245-249	-0.39659889900241296
2101	250-251	-0.053959051023429794
2102	1	-0.054175075122010696
2102	2	-4.4801067812727524E-4
2102	3	-0.1250353711323413
2102	4	-0.06439351983807029
2102	5	-0.06378055895218893
2102	6	-0.13067302147903348
2102	7	-0.06409512285207342
2102	8	-0.18518847646516434
2102	9	-0.18280250398022702
2102	10-14	-0.26357578531763437
2102	15-19	-0.07055270766732491
2102	20-24	-0.13839049228156597
2102	25-29	-0.15985149459324077
2102	30-34	-0.1274582769977073
2102	35-39	-0.08013721361464121
2102	40-44	-0.11934241342373042
2102	45-49	-0.17706170038337632
2102	50-54	-0.13235815628940628
2102	55-59	-0.027578197570946372
2102	60-64	-0.07836608066953943
2102	65-69	-0.3269809078113326
2102	70-74	-0.1908955071041447
2102	75-79	0.01434418286196859
2102	80-84	-0.17361577236085424
2102	85-89	0.03326063713521421
2102	90-94	0.1211944477885254
2102	95-99	0.07541777066654021
2102	100-104	0.1232375749119754
2102	105-109	0.15987007559166955
2102	110-114	0.10097350352548773
2102	115-119	0.18953511513474552
2102	120-124	0.11365396272896078
2102	125-129	0.22479956570197146
2102	130-134	0.24744615747877674
2102	135-139	-0.1322278851283798
2102	140-144	0.22648526468650942
2102	145-149	-0.13049227444971478
2102	150-154	-0.07428909596158917
2102	155-159	0.03605201683049586
2102	160-164	0.20269342608364838
2102	165-169	0.043605091934040274
2102	170-174	0.17915325499016177
2102	175-179	-0.030825055113147926
2102	180-184	-0.0762534647594606
2102	185-189	0.06540057246077424
2102	190-194	0.10430122373269057
2102	195-199	0.10862916806159006
2102	200-204	0.09401653212179184
2102	205-209	-0.16531574924864145
2102	210-214	-0.12438052281151357
2102	215-219	-0.15853164510755846
2102	220-224	-0.18494393169520862
2102	225-229	-0.4155923050190111
2102	230-234	-0.07753713153788055
2102	235-239	-0.29706456237888546
2102	240-244	0.03257057804437835
2102	245-249	-0.08060456176508524
2102	250-251	-0.482893552573632
2103	1	0.12117120512753843
2103	2	0.06272572260827758
2103	3	-0.03814467463517701
2103	4	-0.03536408319380513
2103	5	-0.0011421033133487413
2103	6	-0.02544967377063756
2103	7	0.032889879091470675
2103	8	0.006597680917934667
2103	9	-0.2254231087682257
2103	10-14	-0.10891184199820714
2103	15-19	0.04954833821039273
2103	20-24	0.08783871837188428
2103	25-29	-0.06902200657408031
2103	30-34	-0.09622665091593063
2103	35-39	0.103711407616494
2103	40-44	0.06615818234987358
2103	45-49	-0.001453905555464985
2103	50-54	0.009138263367134414
2103	55-59	0.10948854798181173
2103	60-64	0.1159797248545118
2103	65-69	-0.13816386336625897
2103	70-74	0.023836540074746893
2103	75-79	0.06208015784959997
2103	80-84	-0.04136607210539012
2103	85-89	0.01613752817499403
2103	90-94	0.08348088434411949
2103	95-99	0.046643028735310565
2103	100-104	0.10475426611441208
2103	105-109	0.038217632511212685
2103	110-114	0.11959158991567165
2103	115-119	0.09503114176243344
2103	120-124	0.10867749532066284
2103	125-129	0.06376982138510812
2103	130-134	0.16406782341113768
2103	135-139	0.09716716397917224
2103	140-144	0.3654394374668257
2103	145-149	0.18499039170055198
2103	150-154	0.23416851021553242
2103	155-159	0.22659296602492418
2103	160-164	0.33331609483997227
2103	165-169	0.3387600767422967
2103	170-174	0.3528442218348573
2103	175-179	0.34787516800723495
2103	180-184	0.3370244440543928
2103	185-189	0.2067700886336894
2103	190-194	0.14542817880573722
2103	195-199	0.19480735627623602
2103	200-204	0.312765662385182
2103	205-209	0.23574965892367317
2103	210-214	0.20908302104357546
2103	215-219	0.20389534809018528
2103	220-224	0.12751784261464394
2103	225-229	0.03181866072696948
2103	230-234	0.12201548938217854
2103	235-239	-0.021796128212898225
2103	240-244	0.18215585298723624
2103	245-249	-0.004036761735648042
2103	250-251	0.23993835748808934
2104	1	-0.013193335291333597
2104	2	0.036275712319302045
2104	3	-0.0636886253488953
2104	4	-0.010222242349527733
2104	5	0.0660133945679604
2104	6	-0.001761937806691094
2104	7	0.03454241416847026
2104	8	0.06350515155236991
2104	9	-0.017392670205993
2104	10-14	-0.12737319955472515
2104	15-19	-0.03710077420819147
2104	20-24	0.039224580062878545
2104	25-29	0.04694396002244616
2104	30-34	-0.04971839244012699
2104	35-39	0.005629992215752111
2104	40-44	-0.0796686890641709
2104	45-49	0.04293901987288962
2104	50-54	-0.060368574702323485
2104	55-59	-0.019596473440898876
2104	60-64	0.029968125227092912
2104	65-69	0.058703362959001026
2104	70-74	0.04088626703708087
2104	75-79	0.00911028960100424
2104	80-84	-0.11056402998893589
2104	85-89	-0.0781821511317844
2104	90-94	0.015358068831723415
2104	95-99	-0.05562500023962258
2104	100-104	-0.0499729250651626
2104	105-109	0.05163287717937237
2104	110-114	0.018818068844694835
2104	115-119	0.03520685690855174
2104	120-124	0.16110481209065597
2104	125-129	0.023446689720096003
2104	130-134	-0.014838934020161787
2104	135-139	-0.09258814997581055
2104	140-144	-0.020383916008995584
2104	145-149	-0.1325966123665907
2104	150-154	-0.22753883880444192
2104	155-159	-0.1723146839572678
2104	160-164	-0.04310628688344309
2104	165-169	-0.11625892652681102
2104	170-174	-0.03040201917251295
2104	175-179	-0.10531399663739194
2104	180-184	-0.07938541766523599
2104	185-189	-0.3201206164002244
2104	190-194	-0.5744391262428437
2104	195-199	-0.2423801395787848
2104	200-204	-0.12344891897735266
2104	205-209	-0.16749558092427463
2104	210-214	-0.24790812440725318
2104	215-219	-0.30344575762175197
2104	220-224	-0.439830631136104
2104	225-229	-0.5624204140944045
2104	230-234	-0.7805022966914521
2104	235-239	-0.8731121808809945
2104	240-244	-0.6903664443876067
2104	245-249	-0.3563916585258937
2104	250-251	-0.06836789677107191
2105	1	0.14197561963227656
2105	2	0.007180380314629531
2105	3	0.052326379000916745
2105	4	0.03923434664540082
2105	5	-0.003479905466178934
2105	6	-0.09295627549715846
2105	7	0.055053917215460046
2105	8	2.5956453858100303E-4
2105	9	-0.058754012515031206
2105	10-14	0.043312768417592906
2105	15-19	0.015876428495985806
2105	20-24	0.09910133669949772
2105	25-29	0.10623081890008024
2105	30-34	0.07433242933979045
2105	35-39	0.06435491262416804
2105	40-44	-0.003647450156705645
2105	45-49	0.07333334731905694
2105	50-54	0.002092584039559142
2105	55-59	-0.01634356573978124
2105	60-64	0.09457464143847005
2105	65-69	-0.022080753775085782
2105	70-74	0.015094004017200291
2105	75-79	-7.208424855562612E-4
2105	80-84	0.007707755046006071
2105	85-89	0.023461096726634878
2105	90-94	-0.07846539495186988
2105	95-99	-0.010608965229906175
2105	100-104	0.02075751469399023
2105	105-109	-0.0605686759980415
2105	110-114	-0.043647788166808255
2105	115-119	-0.028090381156602007
2105	120-124	0.02589385158330515
2105	125-129	-0.060328644175491775
2105	130-134	-0.028203408799576835
2105	135-139	-0.045696124876315025
2105	140-144	-0.2928993232116639
2105	145-149	-0.12398837233383375
2105	150-154	-0.20660344459872704
2105	155-159	-0.24271519345095527
2105	160-164	-0.1895050419574531
2105	165-169	-0.028697466387633597
2105	170-174	-0.0827765824327713
2105	175-179	-0.03854360128849521
2105	180-184	-0.15694808770477664
2105	185-189	-0.4668730826621328
2105	190-194	-0.4009651697410703
2105	195-199	-0.3264586794773976
2105	200-204	-0.2963993401157623
2105	205-209	-0.23073461971701903
2105	210-214	-0.1019525754404711
2105	215-219	-0.17193366735592264
2105	220-224	-0.1858847369527723
2105	225-229	-0.39710065465145306
2105	230-234	-0.5141012153865177
2105	235-239	-0.5483165880893992
2105	240-244	-0.835659049409351
2105	245-249	-0.49871978517862914
2105	250-251	-0.18950337246639393
2106	1	0.30225609795036945
2106	2	0.13357611074588505
2106	3	0.0666724852465137
2106	4	0.07825191380707253
2106	5	0.06293673899662622
2106	6	-0.041275811193159484
2106	7	0.010680153211964694
2106	8	-0.033650846105700793
2106	9	-0.075273062537768
2106	10-14	-0.006003017837969082
2106	15-19	-0.01923317825684734
2106	20-24	-0.06600981874496625
2106	25-29	0.03372903924363868
2106	30-34	0.023892953502723913
2106	35-39	0.039072105811591484
2106	40-44	0.00638703688471054
2106	45-49	0.0705594066121904
2106	50-54	-0.008172311845811464
2106	55-59	0.02199328335166939
2106	60-64	0.06678117881714485
2106	65-69	0.002250180213081876
2106	70-74	-2.4296412506430443E-4
2106	75-79	0.03751594960899496
2106	80-84	0.07421676580560188
2106	85-89	0.11953081679479993
2106	90-94	0.02610297002726014
2106	95-99	0.14282725234399862
2106	100-104	0.040530692345356556
2106	105-109	0.1457111506207056
2106	110-114	0.10694830064605299
2106	115-119	0.15963369469051258
2106	120-124	0.09445693257431742
2106	125-129	0.09863942504961187
2106	130-134	0.358237207626658
2106	135-139	0.2105984040092821
2106	140-144	-0.08142577891923963
2106	145-149	0.33527528775319126
2106	150-154	0.1859004187035822
2106	155-159	-0.011653041437028833
2106	160-164	-0.1869166908813895
2106	165-169	0.12637233034023865
2106	170-174	0.1574626671322079
2106	175-179	0.11702549340714796
2106	180-184	0.07600249141914617
2106	185-189	-0.19979795556960056
2106	190-194	-0.1379558320825396
2106	195-199	-0.0801876509391235
2106	200-204	-0.16364168130040468
2106	205-209	-0.01947136526905524
2106	210-214	0.09964691919494584
2106	215-219	0.16788071113038683
2106	220-224	-0.07350054562314057
2106	225-229	0.21947966432110633
2106	230-234	0.06693585800454827
2106	235-239	-0.13868566625676237
2106	240-244	-0.3584404835118278
2106	245-249	-0.10102114755872549
2106	250-251	0.05977858370281197
2107	1	-0.3580507238026769
2107	2	-0.17401979448810323
2107	3	-0.1345143219359315
2107	4	-0.07431677869621467
2107	5	-0.18928616969430578
2107	6	-0.1532709293292669
2107	7	-0.08801099300824688
2107	8	-0.19349635493377093
2107	9	-0.1459021515898229
2107	10-14	0.0040492648887280325
2107	15-19	-0.010995809677908142
2107	20-24	0.00243821636731667
2107	25-29	0.04378108984074913
2107	30-34	0.03189219283191136
2107	35-39	-0.02233809700564393
2107	40-44	-0.03838926242562479
2107	45-49	-0.09342118898359075
2107	50-54	0.009112396012959323
2107	55-59	-0.022554443752987652
2107	60-64	-0.016971988028693374
2107	65-69	-0.0050878156842699696
2107	70-74	-0.04962724220735737
2107	75-79	-0.16932393961115366
2107	80-84	0.06175218800344595
2107	85-89	0.014015381759406864
2107	90-94	-0.10699084759149002
2107	95-99	-0.028647234627186435
2107	100-104	-0.07280587728849497
2107	105-109	-0.011326118961086706
2107	110-114	-0.026079454473808994
2107	115-119	-0.1659441128811352
2107	120-124	-0.1613109104157715
2107	125-129	-0.08742947905012244
2107	130-134	0.10088870393465754
2107	135-139	-0.03897649138021109
2107	140-144	-0.1899259085473446
2107	145-149	0.0023432572955286446
2107	150-154	0.1277726748423973
2107	155-159	-0.0045569449935385364
2107	160-164	-0.3360722135699419
2107	165-169	-0.12253881808329936
2107	170-174	0.25931635385067864
2107	175-179	-0.1182846836339877
2107	180-184	-0.09690240850662946
2107	185-189	0.10932386911737524
2107	190-194	-0.0788736323469692
2107	195-199	-0.023648409033299345
2107	200-204	-0.06794920751907796
2107	205-209	0.045459709003210946
2107	210-214	-0.103180130334934
2107	215-219	0.015030534125578754
2107	220-224	-0.14366241988273032
2107	225-229	-0.06896607594860882
2107	230-234	0.08355915969829653
2107	235-239	-0.03271304278356979
2107	240-244	0.040264461511448246
2107	245-249	-0.21785472289354146
2107	250-251	0.0651122929654342
2108	1	0.1584578727716064
2108	2	0.1478536812965956
2108	3	0.04135098405477322
2108	4	0.06959326391008602
2108	5	0.034647776194255187
2108	6	-0.02385976059684225
2108	7	0.12426916134992894
2108	8	-0.013107088278580648
2108	9	-0.09013550715877017
2108	10-14	0.053651892994544426
2108	15-19	0.06814673852316133
2108	20-24	-0.07472170430175851
2108	25-29	-0.07788208009671393
2108	30-34	-0.09410025064659777
2108	35-39	-0.22569932203390408
2108	40-44	-0.1747963067891547
2108	45-49	-0.1606208036891843
2108	50-54	-0.04262175496067755
2108	55-59	-0.021266951868419426
2108	60-64	-0.07415078663210295
2108	65-69	-0.02242895402639533
2108	70-74	-0.06272730059584575
2108	75-79	-0.10738925650162656
2108	80-84	-0.009699914871575288
2108	85-89	-0.020871693752596343
2108	90-94	-0.09507100903220334
2108	95-99	-0.021238377891364735
2108	100-104	-0.10068139859368586
2108	105-109	-0.030718086821039492
2108	110-114	-0.039729959228168354
2108	115-119	0.0038522950448651727
2108	120-124	-0.0509491435006737
2108	125-129	0.0032173410172759986
2108	130-134	-0.11535556317752338
2108	135-139	-0.03262405573903493
2108	140-144	-0.10360955663656313
2108	145-149	-0.05852291168259427
2108	150-154	0.11509502192618015
2108	155-159	0.05144888814836435
2108	160-164	-0.02782917227316517
2108	165-169	-0.06198263354793454
2108	170-174	0.12875748376145424
2108	175-179	-0.1704312361927478
2108	180-184	-0.12963523359434248
2108	185-189	0.04522289601884211
2108	190-194	-0.035427342006933316
2108	195-199	-0.05585239543490417
2108	200-204	-0.015123712700045644
2108	205-209	0.14788481826327882
2108	210-214	-0.012821427392943008
2108	215-219	0.02900262665838227
2108	220-224	-0.12811582820150136
2108	225-229	-0.1898748067655589
2108	230-234	-0.10358327190822791
2108	235-239	-0.0686581880558208
2108	240-244	-0.13131900630882143
2108	245-249	-0.03738158831765048
2108	250-251	0.029491181826447388
2109	1	-0.07572762587597737
2109	2	0.08648748735907219
2109	3	-0.03765876808123636
2109	4	-0.03131885947826163
2109	5	-0.10404307952827452
2109	6	-0.07858291313868193
2109	7	0.02163838898702153
2109	8	-0.09372899669038759
2109	9	-0.0337026546086463
2109	10-14	-0.005198164838155606
2109	15-19	0.042164175583963015
2109	20-24	-0.10288553302749648
2109	25-29	-0.05395983766473478
2109	30-34	-0.1293818634293089
2109	35-39	-0.13019206647354764
2109	40-44	-0.17605977498018888
2109	45-49	-0.15273563895011932
2109	50-54	-0.09840171608249193
2109	55-59	-0.08971243567197007
2109	60-64	-0.04105645288779414
2109	65-69	-0.09701635394703345
2109	70-74	-0.05128155203832563
2109	75-79	-0.14024049059010224
2109	80-84	-0.15032696249156174
2109	85-89	-0.1273712176727173
2109	90-94	-0.14904809437074107
2109	95-99	-0.04261082928946536
2109	100-104	-0.17741560492095942
2109	105-109	0.02159904042999017
2109	110-114	-0.12787856082474747
2109	115-119	-0.030442258136979206
2109	120-124	-0.0738725807427727
2109	125-129	0.04483897576468365
2109	130-134	-0.23285018535153057
2109	135-139	-0.011977541342425013
2109	140-144	0.09034497581460954
2109	145-149	0.04394875468543091
2109	150-154	0.2561127941946708
2109	155-159	0.18484121052168945
2109	160-164	0.14153622803085852
2109	165-169	0.15554194350344375
2109	170-174	0.12925098156458148
2109	175-179	0.09969458008452392
2109	180-184	0.23957010866416795
2109	185-189	0.30364396507847147
2109	190-194	0.34676354179995883
2109	195-199	0.3000911796689394
2109	200-204	0.17381334097036216
2109	205-209	0.21269211167124524
2109	210-214	0.3073676997356287
2109	215-219	0.4013056157063062
2109	220-224	0.3133121669389496
2109	225-229	0.31346060568759526
2109	230-234	0.25938228481113157
2109	235-239	0.1458717823345026
2109	240-244	0.4819804180032108
2109	245-249	0.42958359130111035
2109	250-251	0.20899365777647105
2110	1	0.10827988343732642
2110	2	0.022600109007470337
2110	3	-0.13670927317732406
2110	4	-0.03595509326881796
2110	5	0.019527093515364413
2110	6	-0.003997696647978444
2110	7	0.03830599582212102
2110	8	0.020157140638886517
2110	9	0.005239497955869865
2110	10-14	-0.067132805832955
2110	15-19	-0.004698226629123781
2110	20-24	-0.0800781148729186
2110	25-29	-0.040588972807555024
2110	30-34	-0.21671603464074707
2110	35-39	-0.12104020938679838
2110	40-44	-0.022640748575241787
2110	45-49	-0.10871426891463898
2110	50-54	-0.05025546960111882
