##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	ERR1795073_2.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	848614
Sequences flagged as poor quality	0
Sequence length	35-251
%GC	57
>>END_MODULE
>>Per base sequence quality	warn
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.096635219310546	32.0	32.0	33.0	18.0	34.0
2	30.585224848989057	32.0	32.0	33.0	18.0	34.0
3	31.066412998135785	32.0	32.0	33.0	29.0	34.0
4	31.529642452281013	33.0	32.0	33.0	29.0	34.0
5	31.133461149592158	33.0	32.0	33.0	29.0	34.0
6	33.9154232666442	37.0	33.0	37.0	30.0	37.0
7	33.629799885460294	37.0	33.0	37.0	29.0	37.0
8	33.35408913828902	35.0	33.0	37.0	29.0	37.0
9	33.782768137221396	35.0	33.0	37.0	30.0	37.0
10-14	34.531728677584866	36.2	34.6	37.4	31.0	37.4
15-19	35.80871373793032	38.0	37.0	38.0	32.0	38.0
20-24	35.95422088252138	38.0	37.0	38.4	32.0	38.4
25-29	36.00822281979793	38.0	37.0	39.0	32.0	39.0
30-34	35.9324135590504	38.0	36.6	39.0	32.0	39.0
35-39	35.86676733490256	38.0	36.4	39.0	32.0	39.0
40-44	35.797012221142424	38.0	36.4	39.0	31.8	39.0
45-49	35.3968129775139	38.0	36.0	39.0	30.0	39.0
50-54	35.422861159853326	38.0	36.0	39.0	30.0	39.0
55-59	35.38830293878353	38.0	36.0	39.0	29.6	39.0
60-64	35.387600287988604	38.0	36.0	39.0	29.2	39.0
65-69	35.35262826857091	38.0	36.0	39.0	29.0	39.0
70-74	35.17120156089713	38.0	36.0	39.0	27.4	39.0
75-79	35.121916056029555	38.0	36.0	39.0	27.4	39.0
80-84	35.00099928656577	38.0	36.0	39.0	25.6	39.0
85-89	34.93847388099594	38.0	35.4	39.0	26.2	39.0
90-94	34.66931590016646	38.0	34.8	39.0	19.8	39.0
95-99	34.65651228851222	38.0	34.4	39.0	21.6	39.0
100-104	34.551231508538685	38.0	34.0	39.0	19.0	39.0
105-109	34.3937662137515	38.0	34.0	39.0	17.2	39.0
110-114	34.311161147951665	38.0	34.0	39.0	16.6	39.0
115-119	34.09383802842361	38.0	34.0	39.0	16.0	39.0
120-124	33.86214677526222	38.0	33.8	38.0	15.8	39.0
125-129	33.56464669770746	37.6	33.0	38.0	15.0	39.0
130-134	33.403033915856284	37.0	33.0	38.0	15.0	39.0
135-139	32.99528516665597	37.0	32.0	38.0	14.6	39.0
140-144	32.82687455331922	37.0	32.0	38.0	14.0	39.0
145-149	32.52157032116976	37.0	31.2	38.0	14.0	39.0
150-154	32.13369314138838	37.0	30.6	38.0	14.0	39.0
155-159	31.88690412653791	37.0	30.0	38.0	14.0	38.4
160-164	31.575972803590854	37.0	28.8	37.4	13.6	38.0
165-169	31.307585090707864	37.0	26.6	37.0	13.0	38.0
170-174	31.02921245465965	36.4	26.0	37.0	13.0	38.0
175-179	30.619810262322538	36.0	26.0	37.0	13.0	38.0
180-184	30.378182109242072	35.2	25.6	37.0	13.0	38.0
185-189	29.963502177068413	34.6	24.2	37.0	13.0	37.4
190-194	29.644875943467667	33.6	24.0	37.0	13.0	37.0
195-199	29.292427408648912	33.0	24.0	37.0	12.4	37.0
200-204	28.92795458885417	33.0	24.0	37.0	12.0	37.0
205-209	28.637682454287738	33.0	24.0	37.0	12.0	37.0
210-214	28.19977319614942	33.0	16.2	37.0	12.0	37.0
215-219	27.750122609330408	32.2	14.0	37.0	12.0	37.0
220-224	27.354728866894483	32.0	14.0	37.0	12.0	37.0
225-229	27.01808367899083	31.6	14.0	37.0	12.0	37.0
230-234	26.38881509713852	30.0	14.0	37.0	12.0	37.0
235-239	25.8746480705043	27.0	14.0	36.8	12.0	37.0
240-244	25.315417559219494	26.0	14.0	35.8	12.0	37.0
245-249	24.935490771082673	26.0	14.0	35.0	12.0	37.0
250-251	22.482037478438848	20.0	13.5	30.5	12.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1111	155-159	0.3645913106697627
1111	160-164	0.3723303314866975
1111	165-169	0.15261468418372814
1111	170-174	0.2859659852477314
1111	175-179	0.28917652800729954
1111	180-184	0.2517304646813976
1111	185-189	0.39468776628940816
1111	190-194	0.1935320630861952
1111	195-199	0.5173455482931395
1111	200-204	0.5182660371547385
1111	205-209	0.3139838158818442
1111	210-214	0.47249893949665633
1111	215-219	0.5783305599364503
1111	220-224	0.3856846260609039
1111	225-229	0.5652778407790606
1111	230-234	0.554132052488864
1111	235-239	0.39850264807319036
1111	240-244	0.680779077560917
1111	245-249	0.6360895510855293
1111	250-251	0.7815455974353398
1112	1	0.32185509208039775
1112	2	0.2114261981283576
1112	3	0.21449320855893106
1112	4	-0.023288185681085594
1112	5	-0.06377117028716128
1112	6	-0.20867939860868745
1112	7	-0.5618473969315971
1112	8	-1.0015365756101886
1112	9	0.04345642191998422
1112	10-14	-0.5764450679190034
1112	15-19	-0.9480128939608079
1112	20-24	-0.6258735988198865
1112	25-29	-0.9447191870807146
1112	30-34	-0.9284765065014113
1112	35-39	-0.6148376807936771
1112	40-44	-0.628397529069872
1112	45-49	-0.24938470596124773
1112	50-54	0.1865826942028761
1112	55-59	0.30612320898004697
1112	60-64	-0.040095185857140336
1112	65-69	-0.2879048712939962
1112	70-74	-0.37030583576849097
1112	75-79	-1.1092035838530379
1112	80-84	-0.3619989923053879
1112	85-89	-0.6147940592301993
1112	90-94	-0.5950426750146036
1112	95-99	-0.5672746327530049
1112	100-104	-0.5666203324026213
1112	105-109	0.4497054913760934
1112	110-114	0.3884173099828985
1112	115-119	0.5944343174129827
1112	120-124	0.5212072907950258
1112	125-129	0.47306406780104027
1112	130-134	0.44787209816576734
1112	135-139	0.7873650948017996
1112	140-144	0.5830416755822867
1112	145-149	0.2242136330515052
1112	150-154	0.27823950706734024
1112	155-159	0.5518252806427206
1112	160-164	0.5150012409831994
1112	165-169	0.4083261470568509
1112	170-174	0.4886794464078399
1112	175-179	0.5662037784742218
1112	180-184	0.4970884757674092
1112	185-189	0.564017926740604
1112	190-194	0.4341789398249567
1112	195-199	0.46850103968284884
1112	200-204	0.7170353331802062
1112	205-209	0.3156521661985643
1112	210-214	0.5650173530678053
1112	215-219	0.40571719132406514
1112	220-224	0.6192210614524818
1112	225-229	0.5276145148120648
1112	230-234	0.6589197553030814
1112	235-239	0.2624780705443648
1112	240-244	0.42624428872408515
1112	245-249	0.2017013582781928
1112	250-251	0.11540225516274916
1113	1	0.06460549766955026
1113	2	0.7594578648338093
1113	3	0.6123970481916423
1113	4	0.3609554861307984
1113	5	0.30459406025037694
1113	6	0.12836560184012313
1113	7	0.02902607836902149
1113	8	0.4293303171779712
1113	9	0.6298646764903424
1113	10-14	0.03462126169864632
1113	15-19	-0.1886161912011488
1113	20-24	0.3497533813361642
1113	25-29	-0.2588627997164892
1113	30-34	-0.12046599609073638
1113	35-39	-0.07349716939987161
1113	40-44	0.039905597227182454
1113	45-49	0.05060802232286221
1113	50-54	0.08382273184789568
1113	55-59	0.511634396907283
1113	60-64	0.3158028620269633
1113	65-69	-0.12921969628906993
1113	70-74	-0.05283674996289989
1113	75-79	-0.7589004758279856
1113	80-84	0.09795848090806203
1113	85-89	-0.009436032472343925
1113	90-94	-0.06591595211042289
1113	95-99	-0.29320039869102743
1113	100-104	-0.07479169644202699
1113	105-109	0.16292300514967195
1113	110-114	0.24880052037212863
1113	115-119	0.48501694356122727
1113	120-124	0.47989362074617503
1113	125-129	0.6824026360881916
1113	130-134	0.4176306157221532
1113	135-139	0.7038964154595959
1113	140-144	0.464722444448185
1113	145-149	0.4485567108767867
1113	150-154	0.5280704809795722
1113	155-159	0.6403510208117815
1113	160-164	0.5448585178166887
1113	165-169	0.3611576343867746
1113	170-174	0.6435335435920102
1113	175-179	0.8539729956409872
1113	180-184	0.6660091751211148
1113	185-189	0.7021041927586325
1113	190-194	0.7407496475816764
1113	195-199	0.9960225139299723
1113	200-204	0.6971244233597176
1113	205-209	0.7122585887892932
1113	210-214	0.6923103943946458
1113	215-219	0.8098649439192513
1113	220-224	0.41424787663130047
1113	225-229	0.5053415459445993
1113	230-234	0.8645795259618154
1113	235-239	0.544370038832632
1113	240-244	0.4648653376861027
1113	245-249	0.04903748136704067
1113	250-251	0.45891297175437984
1114	1	0.8830382482735963
1114	2	0.8283954888278053
1114	3	0.6228348959227823
1114	4	0.5567062815803645
1114	5	0.7509076707168489
1114	6	0.32724524514539155
1114	7	0.7817395693932738
1114	8	0.9261896422860474
1114	9	0.9226246206406898
1114	10-14	0.6151882693456443
1114	15-19	0.805729942963886
1114	20-24	0.8207777068370348
1114	25-29	0.7976054823424903
1114	30-34	0.7460813947348726
1114	35-39	0.8212340325063607
1114	40-44	0.8566078875012835
1114	45-49	0.8615134618612785
1114	50-54	0.8011209602036402
1114	55-59	0.9301820433390375
1114	60-64	0.917469642677176
1114	65-69	0.8507950483866011
1114	70-74	0.2030035725750139
1114	75-79	0.48135536208727103
1114	80-84	0.6851917765152322
1114	85-89	0.6774320414508495
1114	90-94	0.5526290394871012
1114	95-99	0.4092522457377328
1114	100-104	0.4519175706996421
1114	105-109	0.666240722607526
1114	110-114	0.5484335622736012
1114	115-119	0.5756761532952126
1114	120-124	0.46549373999896915
1114	125-129	0.6232601255627515
1114	130-134	0.30902622789566436
1114	135-139	0.5851444174139786
1114	140-144	0.0984510491238666
1114	145-149	0.11107570060446648
1114	150-154	0.22525080377140938
1114	155-159	0.46830577072802626
1114	160-164	0.19718693293008016
1114	165-169	0.10359111524679676
1114	170-174	0.4530583106662043
1114	175-179	0.5121633461937805
1114	180-184	0.5416882061328288
1114	185-189	0.4240018570106514
1114	190-194	0.26163625732421636
1114	195-199	0.6271362786434018
1114	200-204	0.08682348630063075
1114	205-209	0.2292953410435956
1114	210-214	0.36006579801684424
1114	215-219	0.4330687780113678
1114	220-224	0.17013271989053536
1114	225-229	0.3213417616135814
1114	230-234	-0.04985309758103895
1114	235-239	-0.050185987345045646
1114	240-244	0.12834823514140936
1114	245-249	-0.21592209451222288
1114	250-251	0.26444631633438576
2101	1	-0.2994089362589136
2101	2	-0.58357876952374
2101	3	-0.45655569847143695
2101	4	-0.45157551760813774
2101	5	-0.5250477190054781
2101	6	-0.5587351500554689
2101	7	-0.5276618290595962
2101	8	-0.4719076329402583
2101	9	-0.3144979179036085
2101	10-14	-0.39615020997748474
2101	15-19	-0.36690548237898923
2101	20-24	-0.40380996375662903
2101	25-29	-0.4411870054843803
2101	30-34	-0.3572531715480949
2101	35-39	-0.47867953153527765
2101	40-44	-0.5622450086558075
2101	45-49	-0.5790629819578896
2101	50-54	-0.6280515355570486
2101	55-59	-0.5049045258368139
2101	60-64	-0.5637134116258338
2101	65-69	-0.5535114588796546
2101	70-74	-0.41562341428239336
2101	75-79	-0.5482660757562812
2101	80-84	-0.6183965538304008
2101	85-89	-0.548366654332213
2101	90-94	-0.5490817870376432
2101	95-99	-0.6636789271097783
2101	100-104	-0.5812961022847887
2101	105-109	-0.8211916722339367
2101	110-114	-1.088986806956889
2101	115-119	-0.9644656405429544
2101	120-124	-0.9391974266568539
2101	125-129	-0.9536854778130959
2101	130-134	-1.160568928536847
2101	135-139	-1.0452679313111517
2101	140-144	-1.1595996576650904
2101	145-149	-1.131748462057427
2101	150-154	-1.1815026693062904
2101	155-159	-1.2216945299870225
2101	160-164	-1.0394860141203388
2101	165-169	-1.2714776859232195
2101	170-174	-1.411164218415756
2101	175-179	-1.4003095291737715
2101	180-184	-1.3248642596288143
2101	185-189	-1.5648942901667056
2101	190-194	-1.4909012213576496
2101	195-199	-1.4835315015013464
2101	200-204	-1.5201064890278317
2101	205-209	-1.5491074372077591
2101	210-214	-1.5576087188317587
2101	215-219	-1.7542109919487814
2101	220-224	-1.6690696081199974
2101	225-229	-1.5210177728400858
2101	230-234	-1.3398289202536837
2101	235-239	-1.6196728477135416
2101	240-244	-1.7379919351329711
2101	245-249	-1.7072675166983338
2101	250-251	-1.1277146290895352
2102	1	-0.23673491693317672
2102	2	-0.25936946127111327
2102	3	-0.4341445442437255
2102	4	-0.32201607425074386
2102	5	-0.19299452390104221
2102	6	-0.5626101630726623
2102	7	-0.18188816928245188
2102	8	-0.1481885247961543
2102	9	-0.1253104785363277
2102	10-14	-0.062403957559020284
2102	15-19	-0.18491011101900767
2102	20-24	-0.1834566223115317
2102	25-29	-0.2359355270052319
2102	30-34	-0.17820962012880415
2102	35-39	-0.20430244921554674
2102	40-44	-0.08980174227814786
2102	45-49	-0.14468907237364448
2102	50-54	-0.23975561071883789
2102	55-59	-0.21843430677074593
2102	60-64	-0.08404427920520874
2102	65-69	-0.12361257614029597
2102	70-74	-0.018518459921011754
2102	75-79	-0.06169383379032212
2102	80-84	-0.3785133804430032
2102	85-89	-0.16245521099332194
2102	90-94	-0.17742396565157748
2102	95-99	-0.14558062181217934
2102	100-104	-0.11528059926887124
2102	105-109	-0.3682037215456049
2102	110-114	-0.24122748502177416
2102	115-119	-0.46605418722398895
2102	120-124	-0.3046835967058712
2102	125-129	-0.36409006871345895
2102	130-134	-0.22171877934743378
2102	135-139	-0.17182142789018684
2102	140-144	-0.24968729976984605
2102	145-149	-0.4950554226481714
2102	150-154	-0.5128366997764289
2102	155-159	-0.3995808535579535
2102	160-164	-0.31549361456617575
2102	165-169	-0.5650328586725202
2102	170-174	-0.3797936169266052
2102	175-179	-0.5205565472412772
2102	180-184	-0.7041783909802746
2102	185-189	-0.5483072922283299
2102	190-194	-0.3914529610996489
2102	195-199	-0.5132741904991782
2102	200-204	-0.44115114854895054
2102	205-209	-0.45179698332157514
2102	210-214	-0.3601004470431768
2102	215-219	-0.2905828930522212
2102	220-224	-0.3626092065784512
2102	225-229	-0.37630569666001534
2102	230-234	-0.35021578367186024
2102	235-239	-0.20372032330125123
2102	240-244	-0.42252463804130613
2102	245-249	-0.4878396058639076
2102	250-251	-0.1031748219507378
2103	1	-0.2054688896956378
2103	2	-0.40883486642123046
2103	3	-0.2346658560881103
2103	4	-0.18470761703493466
2103	5	-0.20278958741963393
2103	6	-0.21778702998063437
2103	7	0.060750831835534314
2103	8	0.22598866680750973
2103	9	0.2072178031962224
2103	10-14	-0.023151154291412013
2103	15-19	0.057621011800833344
2103	20-24	0.19318286031541732
2103	25-29	-0.020076679232154504
2103	30-34	0.04367791340155236
2103	35-39	0.09056729284131393
2103	40-44	3.9611933000571753E-4
2103	45-49	0.08373885168430917
2103	50-54	-0.3760842947201155
2103	55-59	-0.2229379157898066
2103	60-64	-0.1775691863731197
2103	65-69	-0.23783247398676366
2103	70-74	-0.04339994412023884
2103	75-79	0.023433352878114988
2103	80-84	-0.0713171664450698
2103	85-89	0.1446469772197858
2103	90-94	0.08527823864041295
2103	95-99	-0.050680304003449805
2103	100-104	0.12071536811036054
2103	105-109	-0.6035255350380311
2103	110-114	-0.535993111287496
2103	115-119	-0.39977916742228814
2103	120-124	-0.327647458190377
2103	125-129	-0.5040598943085755
2103	130-134	-0.5948383888496735
2103	135-139	-0.7065015802833159
2103	140-144	-0.44151113613190773
2103	145-149	-0.5276709273715454
2103	150-154	-0.3964345940887739
2103	155-159	-0.5529216337903122
2103	160-164	-0.4562949531224696
2103	165-169	-0.5790368357657769
2103	170-174	-0.5160879203498148
2103	175-179	-0.678939093909154
2103	180-184	-0.7024940962886816
2103	185-189	-0.37254867712475814
2103	190-194	-0.5587377161775926
2103	195-199	-0.7880732111752025
2103	200-204	-0.305479833273651
2103	205-209	-0.27423902808298806
2103	210-214	-0.7025750150431271
2103	215-219	-0.8196987985315616
2103	220-224	-0.5012102036308939
2103	225-229	-0.3431020830918534
2103	230-234	-0.7060910674645164
2103	235-239	-0.40280337355606477
2103	240-244	-0.55997155365365
2103	245-249	-0.4807059896769026
2103	250-251	-0.42652291830193434
2104	1	0.041233308358677334
2104	2	-0.37689759451042804
2104	3	-0.1804740356771184
2104	4	-0.0756766751432103
2104	5	-0.11661535288410718
2104	6	-0.11392143805138488
2104	7	0.18555261699057013
2104	8	0.39364121990927714
2104	9	0.0437298163160591
2104	10-14	-0.02163210191314846
2104	15-19	-0.05267406967917765
2104	20-24	0.20109348728785648
2104	25-29	0.03948321457894366
2104	30-34	-0.02203410989498167
2104	35-39	-0.0027214871142930974
2104	40-44	0.019689395227210582
2104	45-49	-0.07713950768410172
2104	50-54	-0.14494516542887226
2104	55-59	-0.704140950924824
2104	60-64	-0.7333997955658873
2104	65-69	-0.4965481600900432
2104	70-74	-0.6722140115731392
2104	75-79	-0.3605673920028778
2104	80-84	-0.44348963477644077
2104	85-89	-0.11547262417841608
2104	90-94	-0.4623155688442324
2104	95-99	-0.3838644149098158
2104	100-104	-0.2820373941330274
2104	105-109	-0.7338472539187535
2104	110-114	-0.20885363624261544
2104	115-119	-0.23297135584380158
2104	120-124	-0.16415959656484347
2104	125-129	-0.25724226638512704
2104	130-134	-0.08713023160222377
2104	135-139	-0.5230080668250707
2104	140-144	-0.20996491891508384
2104	145-149	-0.12812510997266457
2104	150-154	-0.21596710854120005
2104	155-159	-0.20938847853060594
2104	160-164	-0.13713336613479044
2104	165-169	-0.395160409408998
2104	170-174	-0.3188496356054422
2104	175-179	-0.5080139204615399
2104	180-184	-0.40428679539995827
2104	185-189	-0.41234011494633194
2104	190-194	-0.3556880711139776
2104	195-199	-0.6869714426448326
2104	200-204	-0.48902360940630984
2104	205-209	-0.26623803321767525
2104	210-214	-0.34715396981332347
2104	215-219	-0.7909170846504843
2104	220-224	-0.7039362081303615
2104	225-229	-0.4826940340697661
2104	230-234	-0.5950261534238628
2104	235-239	-0.4901799504948521
2104	240-244	-0.6459581532997731
2104	245-249	-0.5169690270888694
2104	250-251	-0.3153129266833332
2105	1	-0.03388903525625864
2105	2	-0.21920032635309994
2105	3	-0.03354751379449894
2105	4	-0.10187762456632043
2105	5	0.006742256588765372
2105	6	-0.0704188297505226
2105	7	0.08083647797028704
2105	8	-0.1366576585947783
2105	9	-0.5727835292614074
2105	10-14	-0.3737341967163488
2105	15-19	-0.10196695449306503
2105	20-24	-0.22674176131157253
2105	25-29	-0.18929469488923445
2105	30-34	-0.2533082195873959
2105	35-39	-0.35558363927730596
2105	40-44	-0.08171766387017954
2105	45-49	-0.18535107596548528
2105	50-54	-0.2661406693434145
2105	55-59	-0.4928694055017715
2105	60-64	-0.4064038300376609
2105	65-69	-0.2863482249167788
2105	70-74	-0.6506896869997476
2105	75-79	-0.40086171684186667
2105	80-84	-0.6708128056172669
2105	85-89	-0.012349282125633465
2105	90-94	-0.34966373788233795
2105	95-99	-0.38865995778917295
2105	100-104	-0.36260066432974725
2105	105-109	-0.48511812968755663
2105	110-114	-0.23244029741833572
2105	115-119	-0.16734544158509834
2105	120-124	-0.23706922766587013
2105	125-129	-0.20068722956063567
2105	130-134	-0.3108590685277548
2105	135-139	-0.19371067520132357
2105	140-144	-0.10529023245231173
2105	145-149	-0.0847134114742687
2105	150-154	0.0851914084977281
2105	155-159	-0.20832226919045738
2105	160-164	-0.3179536559339837
2105	165-169	-0.3094560118852421
2105	170-174	-0.353459642966925
2105	175-179	-0.3447684596475007
2105	180-184	-0.2301930798007774
2105	185-189	-0.2376150044755292
2105	190-194	-0.3504193251953893
2105	195-199	-0.4439344986228022
2105	200-204	-0.22000268392002909
2105	205-209	-0.08816419879725856
2105	210-214	-0.22519922134225467
2105	215-219	-0.7137610368122544
2105	220-224	-0.6079919711389721
2105	225-229	-0.3425400950801816
2105	230-234	-0.722461651501451
2105	235-239	-0.3319597372418528
2105	240-244	-0.35214402854882465
2105	245-249	-0.26469506784964736
2105	250-251	-0.5383017362949154
2106	1	-0.1875672383256095
2106	2	-0.502204851305958
2106	3	-0.2329231725988592
2106	4	-0.2832436953144324
2106	5	-0.08355072217581849
2106	6	-0.3055662338975864
2106	7	-0.16656820450893406
2106	8	-0.047287760644024956
2106	9	-0.40517401693811905
2106	10-14	-0.7865122872001464
2106	15-19	-0.7025961713963227
2106	20-24	-0.6864829409799214
2106	25-29	-0.6550350226757615
2106	30-34	-0.7412733669357223
2106	35-39	-0.7759588662064658
2106	40-44	-0.46232783077204687
2106	45-49	-0.7837982347032195
2106	50-54	-0.27194787780805285
2106	55-59	-0.7571733442479527
2106	60-64	-0.5102160650643697
2106	65-69	-0.5868760741714851
2106	70-74	-1.11294318259624
2106	75-79	-0.5711648694878804
2106	80-84	-1.0485414327848446
2106	85-89	-0.6813879797121061
2106	90-94	-0.8286063631576042
2106	95-99	-0.7257760499308787
2106	100-104	-0.7708119976095631
2106	105-109	-1.0646493704891
2106	110-114	-0.5368797161926366
2106	115-119	-0.3154419692146959
2106	120-124	-0.45432414320732306
2106	125-129	-0.4680229255901267
2106	130-134	-0.41525251185223766
2106	135-139	-0.293555617941891
2106	140-144	-0.2801579324408294
2106	145-149	-0.22611205491914177
2106	150-154	-0.28049178180402023
2106	155-159	-0.4607387939577521
2106	160-164	-0.3519380155762484
2106	165-169	-0.4767018847338633
2106	170-174	-0.5569106124717038
2106	175-179	-0.5415566337323696
2106	180-184	-0.2515014407911771
2106	185-189	-0.1928848587797809
2106	190-194	-0.7924500770386267
2106	195-199	-0.6055261521655808
2106	200-204	-0.23841113520293433
2106	205-209	-0.3642169627401408
2106	210-214	-0.3210765565078617
2106	215-219	-0.44891418825187657
2106	220-224	-0.5552418251670801
2106	225-229	-0.5396659999490261
2106	230-234	-0.9349962453255252
2106	235-239	-0.1275706559367542
2106	240-244	-0.1263442724464845
2106	245-249	-0.5070189967317091
2106	250-251	-0.2370565289972042
2107	1	-0.0702402070736845
2107	2	0.043417873446045974
2107	3	-0.1698557848388802
2107	4	-0.04630087013631368
2107	5	-0.15166802525490297
2107	6	-0.20936933909650435
2107	7	-0.11769413935039097
2107	8	-0.04626546882744975
2107	9	-0.36310835539754294
2107	10-14	-0.3102563702662664
2107	15-19	-0.17374994397913923
2107	20-24	-0.1553263274038983
2107	25-29	-0.19482858825863048
2107	30-34	-0.18394827847072293
2107	35-39	-0.3292866692942127
2107	40-44	-0.09087757196469681
2107	45-49	-0.2641554992173809
2107	50-54	-0.1414678821521207
2107	55-59	-0.3797594602433847
2107	60-64	-0.3306711254933745
2107	65-69	-0.06012607967954153
2107	70-74	0.06900737164994553
2107	75-79	0.08857807361597736
2107	80-84	-0.108164095618001
2107	85-89	0.02383702092490836
2107	90-94	-0.11716890264211344
2107	95-99	0.09654096882110963
2107	100-104	0.01747641975294556
2107	105-109	-0.10635414469346216
2107	110-114	-0.19570751344336657
2107	115-119	-0.1457957756578665
2107	120-124	-0.31349832344954365
2107	125-129	-0.3569544054224494
2107	130-134	-0.2841002340678571
2107	135-139	0.03695965404241974
2107	140-144	-0.0040925348284091
2107	145-149	-0.20029885899858613
2107	150-154	-0.21782631509280748
2107	155-159	-0.04632092497343265
2107	160-164	-0.14277425426017132
2107	165-169	0.03579149919690039
2107	170-174	-0.3695876671399567
2107	175-179	-0.16412418116722094
2107	180-184	-0.12895337480023272
2107	185-189	-0.21166280217858002
2107	190-194	-0.22851872111701255
2107	195-199	-0.4724485244376382
2107	200-204	-0.28616536382718394
2107	205-209	-0.1156260613601745
2107	210-214	-0.03419825647879904
2107	215-219	-0.07039614566557617
2107	220-224	0.09610769500736893
2107	225-229	0.12405245643558871
2107	230-234	-0.15935179400283417
2107	235-239	0.19635950815765213
2107	240-244	-0.09353674951944058
2107	245-249	-0.12413349667388474
2107	250-251	-0.4937544451684417
2108	1	0.028188009088200516
2108	2	-0.14335740310140466
2108	3	-0.14378919799757028
2108	4	-0.23827976866492762
2108	5	-0.18957224883483903
2108	6	-0.29594526771259666
2108	7	0.09938159185685436
2108	8	0.06364402473401043
2108	9	0.08868472565104213
2108	10-14	0.04367563167497934
2108	15-19	-0.24933171298869894
2108	20-24	-0.21587186529050229
2108	25-29	-0.165878291660583
2108	30-34	-0.18485994649205395
2108	35-39	-0.2263664760848414
2108	40-44	-0.30745385307038475
2108	45-49	-0.29716352214202857
2108	50-54	-0.10412279943462721
2108	55-59	-0.1621204671217953
2108	60-64	-0.24112452220053626
2108	65-69	-0.12323181241949754
2108	70-74	0.0022361121964848962
2108	75-79	0.07831735408945661
2108	80-84	-0.02998488283659384
2108	85-89	-0.19665926122574007
2108	90-94	-0.12141946180375385
2108	95-99	-0.043400311893954324
2108	100-104	-0.3261451810794469
2108	105-109	-0.07583815029136076
2108	110-114	-0.21420696877829926
2108	115-119	-0.004530137272219292
2108	120-124	-0.1990152517539201
2108	125-129	-0.247054233064965
2108	130-134	-0.23104446669068324
2108	135-139	-0.046892103696364984
2108	140-144	-0.048585198080189684
2108	145-149	-0.19462228639432766
2108	150-154	-0.16683677750252102
2108	155-159	-0.10804901594001137
2108	160-164	-0.12235421656995271
2108	165-169	-0.2114123127089833
2108	170-174	-0.30424404201043487
2108	175-179	0.02705595495916313
2108	180-184	0.06776749798959258
2108	185-189	-0.1914097154592298
2108	190-194	-0.03994916577770269
2108	195-199	-0.12437105968153261
2108	200-204	-0.19392350609529174
2108	205-209	-0.16078028426755608
2108	210-214	-0.09965831610055886
2108	215-219	-0.10149814450424088
2108	220-224	-0.07151214767926106
2108	225-229	-0.10310277261925549
2108	230-234	-0.16642815662247656
2108	235-239	0.012001893627541449
2108	240-244	-0.08539844681886777
2108	245-249	-0.11153239507900992
2108	250-251	-0.4167432895447476
2109	1	0.09669424137951665
2109	2	-0.12195889791851755
2109	3	-0.21003359455340487
2109	4	-0.22256627492478032
2109	5	-0.140746679851393
2109	6	-0.1719319455870334
2109	7	0.18654346395045707
2109	8	-0.10351621495401275
2109	9	0.03187934337663734
2109	10-14	0.011364791971907096
2109	15-19	-0.12341053273825509
2109	20-24	-0.15097865535572907
2109	25-29	-0.09419921411812737
2109	30-34	-0.10132725121023611
2109	35-39	-0.183327273713779
2109	40-44	-0.2773857620160527
2109	45-49	-0.19273898382451193
2109	50-54	-0.1554981101744488
2109	55-59	-0.04263987350790899
2109	60-64	-0.2201443069858513
2109	65-69	-0.06080792743991026
2109	70-74	0.02440920906062871
2109	75-79	0.201413670746021
2109	80-84	0.032960948329396444
2109	85-89	-0.02978975830391306
2109	90-94	0.10396990157454411
2109	95-99	0.09281568778285276
2109	100-104	0.005542163056880156
2109	105-109	-0.05460683884148665
2109	110-114	-0.3878652195108998
2109	115-119	-0.3982939796683027
2109	120-124	-0.3711582451839206
2109	125-129	-0.28983256033576765
2109	130-134	-0.17181520834378006
2109	135-139	-0.06681011291036043
2109	140-144	-0.30397089132549127
2109	145-149	-0.37677120306710776
2109	150-154	-0.19847650561519004
2109	155-159	-0.3943721884127349
2109	160-164	-0.3007132622447024
2109	165-169	-0.2648398227348139
2109	170-174	-0.6626060909182847
2109	175-179	-0.31616900331910003
2109	180-184	-0.395281242843172
2109	185-189	-0.5060927294273228
2109	190-194	-0.31307685445723976
2109	195-199	-0.3678518884425941
2109	200-204	-0.4884057211532138
2109	205-209	-0.2018411042659949
2109	210-214	-0.37458195179305775
2109	215-219	-0.37965664998709414
2109	220-224	-0.2836813973542007
2109	225-229	-0.6331843823455081
2109	230-234	-0.5545551420590904
2109	235-239	-0.7070368826102325
2109	240-244	-0.796582221911649
2109	245-249	-0.5278147082581413
2109	250-251	-1.0731414281130576
2110	1	0.3184655901443989
2110	2	0.2579346522180259
2110	3	0.24044156416369944
2110	4	0.07624487931757074
2110	5	0.18193279558699516
2110	6	0.28028145501881596
2110	7	0.13013131911964848
2110	8	0.11037501665406779
2110	9	0.14340213315015404
2110	10-14	0.1505917280893314
2110	15-19	-0.056412651875021425
2110	20-24	0.020428618121989928
2110	25-29	0.14210643721865068
2110	30-34	0.020300771133854312
2110	35-39	0.08423390039067868
